Unidad,Litros,Gasto Combustible,Costo por litro,Kms Totales,Gasto Mantenimiento,CPK,Total Peajes,Eficiencia (km/l),TipoUnidad,Ruta Frecuente,Ruta
1628,1412981.28,27777789.707184,19.676172374999982,216688,15853.28,128.26572300812228,0.0,0.15335518103962426,Poca actividad,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1630,288.0,5579.34912,19.37274,96,0.0,58.11822,0.0,0.3333333333333333,Poca actividad,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1633,6995.17,134912.570052,19.286532,1060,0.0,127.27600948301887,0.0,0.15153312928777998,Poca actividad,"TULTITLAN,EM → CUAUTITLAN,EM/","TULTITLAN,EM → CUAUTITLAN,EM/"
1635,458.0,8872.71492,19.37274,36,0.0,246.46430333333333,0.0,0.07860262008733625,Poca actividad,"TULTITLAN,EM → CUAUTITLAN,EM/","TULTITLAN,EM → CUAUTITLAN,EM/"
1639,1322791.05,25969402.656039,19.656380615384602,147277,16115.91,176.43976022080162,0.0,0.11133806809473046,Poca actividad,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1640,549960.45,10775576.593335,19.606576799999978,89040,0.0,121.01950351903639,0.0,0.161902551356193,Poca actividad,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1641,554997.12,10869474.3296028,19.663893222222224,80316,19003.97,135.57047536733404,0.0,0.1447142644632102,Poca actividad,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1649,1159789.86,22647880.411248,19.535417374999987,111056,15804.16,204.0743820347212,0.0,0.0957552775983056,Poca actividad,"TULTITLAN,EM → CUAUTITLAN,EM/","TULTITLAN,EM → CUAUTITLAN,EM/"
1665,111846.62,2187338.723235,19.583852200000003,125560,14974.38,17.539925957589997,0.0,1.1226088012315438,Poca actividad,"QUERETARO,QA → QUERETARO,QA","QUERETARO,QA → QUERETARO,QA"
1670,5152.0,99726.82405,19.621886999999997,1790,61288.51,89.95270058659219,0.0,0.34743788819875776,Poca actividad,"MONTERREY,NX → MONTERREY,NX","MONTERREY,NX → MONTERREY,NX"
1682,405230.7,10024899.156426,24.166650833333332,65592,67512.43,153.86650180549455,0.0,0.1618633533935114,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1683,3868721.82,75845247.727753,19.614447921874994,2154496,168415.58,35.28141305797411,0.0,0.5569012454868104,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1685,1193145.3599999999,23376275.546205,19.591221707317068,786298,213741.21,30.001369399648734,0.0,0.6590127459406958,Poca actividad,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1688,5034698.37,98465968.065699,19.588723507042253,2781354,113067.64,35.44282234684941,0.0,0.5524370668505411,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1689,6023480.9,118012584.626742,19.60825055,3411120,118314.97,34.631118106880436,0.0,0.5663037795969437,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1693,643066.02,12550926.351375,19.525013333333316,112212,0.0,111.8501261128489,0.0,0.17449530298615373,Poca actividad,"TULTITLAN,EM → CUAUTITLAN,EM/","TULTITLAN,EM → CUAUTITLAN,EM/"
1695,1380683.9,27172170.45821,19.723293279069765,780880,102315.41,34.927883757056144,0.0,0.565574785075715,Poca actividad,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1697,3436043.4899999998,67188345.331635,19.587639934782604,1511008,199592.03,44.598001705904274,0.0,0.4397522919594944,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1698,4543.32,87904.83045119999,19.33955225,7712,0.0,11.398447931950207,0.0,1.6974371164698945,Poca actividad,"APASEO EL ALTO,GJ → TEXAS CITY,TX","APASEO EL ALTO,GJ → TEXAS CITY,TX"
1701,1985257.54,42328255.853042,21.513116828124996,3186752,83341.03,13.308722135591976,0.0,1.6052083600196274,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1704,3778258.58,74111969.407722,19.601775014285717,2365790,57536.579999999994,31.350840940118097,0.0,0.6261588374398662,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1705,2250332.63,46492253.343991,20.721643354838708,2980898,99699.58,15.630173499392127,0.0,1.3246477255231375,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1711,248963.12,5142891.882212,20.524472833333334,217404,100.0,23.65638112551747,0.0,0.8732377711204776,Poca actividad,"TECAMAC,EM → IZTAPALAPA,DF","TECAMAC,EM → IZTAPALAPA,DF"
1712,298156.48,6224532.190144,21.128840444444446,601722,62280.33,10.448035006438188,0.0,2.0181416147655087,Poca actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1714,305390.88,7799988.0983,25.760429416666668,72456,110553.09,109.17717219139891,0.0,0.23725659391007353,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1715,2423234.24,50513259.2301092,20.9816204375,3219392,78154.64,15.714586440579215,0.0,1.3285517127721007,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1716,494024.52,12430491.13278,25.193795,136476,68731.72,91.58550113411883,0.0,0.2762534944621777,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1717,473428.8,12232543.236,25.553202727272726,66176,81228.15,186.0760908184236,0.0,0.13978025840422045,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1718,435892.38,8534280.377623,19.677184750000002,207744,62339.88,41.38083534361041,0.0,0.4765947044084597,Poca actividad,"TULTITLAN,EM → CUAUTITLAN,EM/","TULTITLAN,EM → CUAUTITLAN,EM/"
1719,633322.88,16338196.91392,25.606258461538463,96928,31037.99,168.88035349867943,0.0,0.15304673660297888,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1720,995084.9400000001,19542992.638893,19.63859276315789,568214,130297.44999999998,34.62302950806034,0.0,0.5710206005127562,Poca actividad,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1721,1510593.75,30307455.484275,20.066660102040814,1962744,199050.35,15.542783895543687,0.0,1.2993195556383044,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1722,1249359.92,25171650.88166,20.26475536363636,1506428,228884.34,16.86143328566649,0.0,1.2057598261996432,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1723,957257.73,24352323.102679,25.324171238095236,242088,43076.049999999996,100.77079059135107,0.0,0.2528974093528605,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1724,12283311.76,241208905.888128,19.605737576923076,2433392,105742.64,99.16801260468021,0.0,0.19810553110963294,Actividad media,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1725,1027848.78,26260423.924392,25.53962265,266980,159878.72999999998,98.95985712185183,0.0,0.2597463802019593,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1726,635055.2,16611577.632000001,26.16916666666667,94716,16840.22,175.5608118163774,0.0,0.14914608997769013,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH/Mex","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH/Mex"
1727,10527681.12,206179295.111088,19.596212810810812,1667146,28016.79,123.68881423767805,0.0,0.15835832991111723,Actividad media,"TULTITLAN,EM → JILOTEPEC,EM","TULTITLAN,EM → JILOTEPEC,EM"
1728,2752648.47,55212060.278466,20.061435983606557,2996015,115157.18,18.466936066229977,0.0,1.0884117723902462,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1729,2114274.7,43761819.39629,20.706025476190476,3114153,153571.46,14.10187324010413,0.0,1.4729178758086636,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1730,1988472.24,40904179.953813,20.73671475,2874600,130061.11,14.274765554794755,0.0,1.445632451977303,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1731,3780072.4,73958114.68621,19.540156909090907,1985610,90579.84999999999,37.29266801446911,0.0,0.5252835898063751,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1732,19408.83,382080.1985,19.622725,6008,58551.37,73.34080700732356,0.0,0.30954982860893726,Poca actividad,"TECAMAC,EM → GUSTAVO A. MADERO,DF","TECAMAC,EM → GUSTAVO A. MADERO,DF"
1733,11753038.35,231020468.711885,19.623835749999998,1818600,65727.72,127.06818235559497,0.0,0.1547344563884623,Actividad media,"TULTITLAN,EM → JILOTEPEC,EM","TULTITLAN,EM → JILOTEPEC,EM"
1734,3780.8199999999997,74016.46673,19.5658436,5315,65228.4,26.198469751646286,0.0,1.4057796985839053,Poca actividad,"MONTERREY,NX → IZTAPALAPA,DF","MONTERREY,NX → IZTAPALAPA,DF"
1735,3437922.84,67038707.413047,19.524493200000002,2134320,106119.93,31.45958775771534,0.0,0.6208167254853224,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1736,435508.56,8877161.015676,20.320231687499998,701440,424939.31999999995,13.261434100815464,0.0,1.6106227625009253,Poca actividad,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1737,758350.4500000001,19394052.277599998,25.273185714285717,123928,47232.850000000006,156.87564656574784,0.0,0.16341784988721242,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1738,2537678.97,57914607.568688996,23.018361032967032,5212480,160637.78,11.141576629299104,0.0,2.054034439194647,Alta actividad,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1739,783830.4199999999,20500580.4848,26.132307692307695,105690,75480.09,194.68313534676884,0.0,0.13483783903155994,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1740,369525.39,7310963.5743105,19.76140167741936,670468,105914.83,11.062240709937686,0.0,1.8144030644281304,Poca actividad,"QUERETARO,QA → QUERETARO,QA","QUERETARO,QA → QUERETARO,QA"
1741,1109900.34,23233266.54855,21.065504359374998,4236416,93369.06,5.506219315702235,0.0,3.8169336897401074,Alta actividad,"TULTITLAN,EM → TUXTLA GUTIERREZ,CH/Mex","TULTITLAN,EM → TUXTLA GUTIERREZ,CH/Mex"
1742,882611.2,23067956.6848,26.11375,164128,76900.42,141.01711532949892,0.0,0.1859573048699133,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1743,815918.17,16080197.151213,19.75587164285713,141428,62596.869999999995,114.1414290042495,0.0,0.17333600990893486,Poca actividad,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1745,736825.77,14352727.275630001,19.468692666666666,618870,93934.65,23.343613239662613,0.0,0.8399136202850234,Poca actividad,"APODACA,NX → TEPOTZOTLAN,EM","APODACA,NX → TEPOTZOTLAN,EM"
1746,2330852.2,48654339.265378,20.841200377049176,3003152,123549.04,16.242230931160993,0.0,1.2884351912146124,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1748,9091012.69,178656583.253035,19.831928653061208,2033010,57365.56,87.90608448213979,0.0,0.2236285515513894,Actividad media,"TULTITLAN,EM → JILOTEPEC,EM","TULTITLAN,EM → JILOTEPEC,EM"
1749,188836.0,3662280.47916,19.407291666666715,27828,61878.33,133.82775654592498,0.0,0.14736596835349192,Poca actividad,"TULTITLAN,EM → JILOTEPEC,EM","TULTITLAN,EM → JILOTEPEC,EM"
1750,83611.4,1624356.599818,19.4530547142857,137200,90332.22000000002,12.49773192287172,0.0,1.640924562918454,Poca actividad,"TULTITLAN,EM → CARMEN,NX","TULTITLAN,EM → CARMEN,NX"
1751,9365846.1,184250340.10221002,19.68444132352941,1164330,92178.34999999999,158.32497526664264,0.0,0.12431658470236875,Actividad media,"TULTITLAN,EM → CUAUTITLAN,EM/","TULTITLAN,EM → CUAUTITLAN,EM/"
1752,20057740.62,393427926.476439,19.60499997999999,2613450,42203.159999999996,150.55582836344257,0.0,0.13029633045479078,Actividad media,"TULTITLAN,EM → CUAUTITLAN,EM/","TULTITLAN,EM → CUAUTITLAN,EM/"
1753,1604049.9,32091326.783618,20.0029727755102,1885716,266057.85,17.1592035246124,0.0,1.1755968439635203,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1754,3850776.16,75489801.6659556,19.589033831325303,2544282,65427.590000000004,29.696090785516546,0.0,0.6607192665283353,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1755,936075.14,24023288.13346,25.64413615384615,152386,24009.440000000002,157.8051630298059,0.0,0.16279248693646536,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1757,4660175.39,91373026.49415,19.61252335294117,2893876,125335.66,31.617927704625213,0.0,0.6209800614392756,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1758,2292087.21,47648748.476004,20.806881123076924,3247725,83957.44,14.69727452786304,0.0,1.4169290705129847,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1759,17542388.8,343675133.998958,19.602427911111114,2346525,140336.6,146.52111978306561,0.0,0.1337631394875936,Actividad media,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1760,381063.24,8564256.461754,22.736875964912286,2328393,44983.48,3.6975029308858085,0.0,6.110253510677126,Actividad media,"TULTITLAN,EM → TULUM,QR","TULTITLAN,EM → TULUM,QR"
1761,2089153.36,45685117.94827,21.87252536231884,3598143,176984.1,12.74604762742059,0.0,1.7222972084730055,Alta actividad,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1762,2287410.33,47310042.01746,20.95905259459458,5264212,85346.17,9.003320570573527,0.0,2.3013850776830234,Alta actividad,"TECAMAC,EM → IZTAPALAPA,DF","TECAMAC,EM → IZTAPALAPA,DF"
1763,930135.1799999999,22742766.549087,24.539532944444446,224064,125206.06,102.0600034324434,0.0,0.240894017147056,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH/Mex","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH/Mex"
1764,729324.54,14154814.3567824,19.3809285,325840,31291.99,43.53703150866192,0.0,0.44676955474444885,Poca actividad,"PESQUERIA,NX → PESQUERIA,NX","PESQUERIA,NX → PESQUERIA,NX"
1765,881170.9,17666879.9191702,20.230020423076922,2592252,89279.10999999999,6.8497040523723,0.0,2.9418266082095994,Actividad media,"MONTERREY,NX → MONTERREY,NX","MONTERREY,NX → MONTERREY,NX"
1766,72622.99,1377360.2902290002,18.963301650000005,137480,20606.7,10.168511712459996,0.0,1.893064441439274,Poca actividad,"CUAUTITLAN IZCALLI,EM/Mex → LEON,GJ","CUAUTITLAN IZCALLI,EM/Mex → LEON,GJ"
1767,3898611.72,76328098.415016,19.606246830985917,2406403,53753.89,31.74108921282761,0.0,0.6172461308868172,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1768,2505941.2,53052176.72916,20.694729710144927,3973710,118587.83,13.380635365731269,0.0,1.5857155786416695,Alta actividad,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1769,707543.0,18111109.8193,24.600396272727274,230670,84503.39,78.88157631811679,0.0,0.326015521318139,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH/Mex","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH/Mex"
1770,836624.75,20670303.717251,24.856866611111112,209052,28075.92,99.0106750342068,0.0,0.24987546686850945,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1774,1161971.31,23056477.746342,19.94390333333333,1851990,78769.84,12.492101785831457,0.0,1.593834532799265,Actividad media,"TULTITLAN,EM → LA PAZ,BS/","TULTITLAN,EM → LA PAZ,BS/"
1777,16786525.0,329717164.805,19.652848961538446,1378754,196491.56999999998,239.2839160394095,0.0,0.08213456924527263,Actividad media,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1778,6837.360000000001,135547.884666,19.8406744,9490,10795.220000000001,15.420769722444678,0.0,1.3879626054500567,Poca actividad,"TEXAS CITY,TX → APASEO EL ALTO,GJ","TEXAS CITY,TX → APASEO EL ALTO,GJ"
1779,1305859.36,26371048.252432,20.42601984,961225,65180.0,27.5026432442269,0.0,0.7360861586197153,Actividad media,"TEXAS CITY,TX → APASEO EL ALTO,GJ","TEXAS CITY,TX → APASEO EL ALTO,GJ"
1780,4281297.0,83869114.869726,19.579373148648642,2634030,56510.39999999999,31.862061278620974,0.0,0.6152411290316929,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1782,467001.66,9269321.278076,19.98433711111111,351036,72847.5,26.61313591220274,0.0,0.7516804115856891,Poca actividad,"APASEO EL ALTO,GJ → LA PAZ,BS/","APASEO EL ALTO,GJ → LA PAZ,BS/"
1783,16529975.5,323297842.703,19.54341955555556,1442421,133847.6,224.22835656372172,0.0,0.08726092788219801,Actividad media,"TULTITLAN,EM → JILOTEPEC,EM","TULTITLAN,EM → JILOTEPEC,EM"
1784,187598.1,3883430.581875,21.00782,190554,71724.56,20.75608563386232,0.0,1.0157565561698119,Poca actividad,"QUERETARO,QA → NUEVO LAREDO,TM","QUERETARO,QA → NUEVO LAREDO,TM"
1785,1759524.05,34696637.61161,19.70394720689656,1396466,35583.84,24.871512411766563,0.0,0.7936612176457605,Actividad media,"APASEO EL ALTO,GJ → TEXAS CITY,TX","APASEO EL ALTO,GJ → TEXAS CITY,TX"
1786,1521386.44,30689067.437304,20.78027261111111,1625508,36671.73,18.902238049461463,0.0,1.068438601306319,Actividad media,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1787,387343.5,7837091.218952,20.69934275,527424,68613.02,14.98927663313008,0.0,1.3616441220776907,Poca actividad,"APASEO EL ALTO,GJ → LA PAZ,BS/","APASEO EL ALTO,GJ → LA PAZ,BS/"
1788,11997797.16,234679456.020228,19.56247651282052,1694121,110122.91,138.5907966020302,0.0,0.1412026705742373,Actividad media,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1789,990261.12,19453002.0769344,19.656348270270247,2263660,124340.94,8.64853512317857,0.0,2.2859223231949164,Actividad media,"TULTITLAN,EM → TUXTLA GUTIERREZ,CH/Mex","TULTITLAN,EM → TUXTLA GUTIERREZ,CH/Mex"
1790,3129148.0,64405889.157942295,21.477878375,4753856,111208.8,13.571529713550914,0.0,1.5192173716295938,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1791,1913552.2,45404007.23572,23.572728580645162,494512,94264.09,92.00640495219531,0.0,0.2584261876942787,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1792,324122.59,6609875.278636999,20.83360814285714,241738,58004.81999999999,27.583086228218153,0.0,0.745822745646948,Poca actividad,"TEXAS CITY,TX → APASEO EL ALTO,GJ","TEXAS CITY,TX → APASEO EL ALTO,GJ"
1793,1132317.38,22359156.79398,19.830031648648642,2311797,16464.850000000002,9.678886876304452,0.0,2.0416510784282056,Actividad media,"TULTITLAN,EM → TUXTLA GUTIERREZ,CH/Mex","TULTITLAN,EM → TUXTLA GUTIERREZ,CH/Mex"
1794,2010446.46,39910282.0379406,19.898965135135136,2421465,101480.95,16.523783324533124,0.0,1.2044414254135374,Actividad media,"TLAJOMULCO DE ZUNI,JA → AGUASCALIENTES,AG","TLAJOMULCO DE ZUNI,JA → AGUASCALIENTES,AG"
1795,5562385.2,109683101.10168,19.647436799999998,2122340,141225.3,51.74681078511454,0.0,0.38155214421324146,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1796,1532814.52,30701756.2155464,20.394909945945948,1945941,114053.0,15.835942207675567,0.0,1.269521507403257,Actividad media,"TLAJOMULCO DE ZUNI,JA → AGUASCALIENTES,AG","TLAJOMULCO DE ZUNI,JA → AGUASCALIENTES,AG"
1797,1023446.25,20179813.671161998,19.86305089583333,3027648,110639.51000000001,6.701721329943903,0.0,2.958287257391387,Actividad media,"TULTITLAN,EM → MERIDA,YC","TULTITLAN,EM → MERIDA,YC"
1798,1597368.76,32397301.4396,20.235781561403506,2596236,104996.78,12.519007601620192,0.0,1.6253203799979161,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
