Unidad,Litros,Gasto Combustible,Costo por litro,Kms Totales,Gasto Mantenimiento,CPK,Total Peajes,Eficiencia (km/l),TipoUnidad,Ruta Frecuente,Ruta
1799,2198909.44,47549189.445004,21.878441735632183,6489330,103199.8,7.343190937277654,0.0,2.951158370578463,Alta actividad,"APASEO EL ALTO,GJ → APASEO EL ALTO,GJ","APASEO EL ALTO,GJ → APASEO EL ALTO,GJ"
1800,3051112.5,66011658.383925,22.37620467105263,5469872,121496.13000000002,12.090439138964312,0.0,1.7927467440155025,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1801,2885886.36,61135593.222732,21.703189097222225,5173992,42623.880000000005,11.82418084580185,0.0,1.792860617006416,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1802,8418808.17,164377680.702939,19.5915110857143,908810,40527.439999999995,180.9159319802148,0.0,0.10794995938243358,Actividad media,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1803,297520.87,6001312.334773,20.26999608695652,446085,45445.09999999999,13.555168711732069,0.0,1.499340197546478,Poca actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1804,721689.12,14690647.000512,20.731751157894738,1307770,32978.1,11.258573832181499,0.0,1.8120960449008847,Actividad media,"APASEO EL ALTO,GJ → APASEO EL ALTO,GJ","APASEO EL ALTO,GJ → APASEO EL ALTO,GJ"
1805,515690.09,10194198.773575101,19.910014333333333,626460,42480.700000000004,16.340515713014558,0.0,1.214799376889325,Poca actividad,"EL MARQUES,QA → NUEVO LAREDO,TM","EL MARQUES,QA → NUEVO LAREDO,TM"
1806,3699260.01,78712805.7625488,22.061487162499997,6980880,177543.98,11.300917612471324,0.0,1.8871017395719638,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1807,9182030.15,179697220.107,19.534717124999986,813960,144613.56,220.94677093100398,0.0,0.08864706243640465,Actividad media,"TULTITLAN,EM → CUAUTITLAN,EM/","TULTITLAN,EM → CUAUTITLAN,EM/"
1808,3267250.14,69922358.8966364,21.640809629629633,7339086,145733.82,9.547250531828675,0.0,2.2462577658654563,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1809,933560.43,18449646.728172,20.29378195555555,3151800,59678.39,5.872620444879751,0.0,3.3761071042824726,Actividad media,"JILOTEPEC,EM → JILOTEPEC,EM","JILOTEPEC,EM → JILOTEPEC,EM"
1810,1811085.54,36451875.731407,20.25392307317073,2323511,92663.56,15.728154199143884,0.0,1.2829382978785198,Actividad media,"TECAMAC,EM → IZTAPALAPA,DF","TECAMAC,EM → IZTAPALAPA,DF"
1811,801460.66,19863574.803702,24.141763285714283,183974,76353.11,108.38448864351484,0.0,0.2295483848202855,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1812,775172.49,15212503.033817999,19.598835259259264,982989,44955.31,15.521494486528333,0.0,1.2680906671494496,Actividad media,"CUAUTITLAN IZCALLI,EM/Mex → LEON,GJ","CUAUTITLAN IZCALLI,EM/Mex → LEON,GJ"
1813,1862681.02,37396784.6375975,20.12416503333333,2903160,247000.54,12.966486579312715,0.0,1.5585921415573343,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1814,1393511.0,32566874.39082,22.958539454545452,448294,58530.28,72.77680421959697,0.0,0.32170108452678164,Poca actividad,"TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH","TUXTLA GUTIERREZ,CH → TUXTLA GUTIERREZ,CH"
1816,2021576.76,41063410.222884,20.489736254545456,2756050,75391.56999999999,14.92672549223853,0.0,1.3633170179498897,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1817,1930653.1199999999,38704319.0814,20.062750648148146,2440044,164672.31,15.929627249098788,0.0,1.263843812605757,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1818,2221762.69,44993755.131445,20.298002407407406,2363526,116102.82,19.085831064031026,0.0,1.063806684052292,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1819,1448462.25,28956161.935809,19.9424346875,1967520,151210.68,14.793939891746463,0.0,1.3583508993762177,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1820,1724725.68,34292317.449698,19.883844407407405,2471202,92013.47,13.914010639234672,0.0,1.4328087235298776,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1821,2645214.96,51576945.34411824,19.60978664705882,3756711,99218.27,13.75569310871085,0.0,1.4201911968621257,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1822,11670209.459999999,229566192.2915002,19.859235714285717,4776352,195322.71999999997,48.10397454197266,0.0,0.40927731557613367,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1823,23564859.44,461196837.92868,19.566940428571424,1734208,50879.310000000005,265.9702395783435,0.0,0.07359297026216423,Actividad media,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1824,702504.96,14312326.2924,20.32073958333333,957600,291875.44,15.250837230994152,0.0,1.3631220482770685,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1825,1322078.34,26208477.7760652,19.78681248837209,2524874,107770.71,10.422796736021363,0.0,1.909776390406638,Actividad media,"TULTITLAN,EM → LA PAZ,BS/","TULTITLAN,EM → LA PAZ,BS/"
1826,1449778.33,29491659.714825,20.311538791666667,1982304,94491.21,14.925133039546408,0.0,1.3673152363920351,Actividad media,"VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH","VILLAHERMOSA,TA → TUXTLA GUTIERREZ,CH"
1827,769886.88,15304621.6614228,20.671540387755098,3259872,84237.23999999999,4.720694217878125,0.0,4.234222045711443,Actividad media,"JILOTEPEC,EM → JILOTEPEC,EM","JILOTEPEC,EM → JILOTEPEC,EM"
1828,3494433.15,68902492.804938,19.797015599999995,5656530,75811.16,12.194455605280622,0.0,1.618726058616975,Alta actividad,"TULTITLAN,EM → LA PAZ,BS/","TULTITLAN,EM → LA PAZ,BS/"
1829,3813037.47,76201120.413942,20.108949940298505,6387378,12862.79,11.931966951688471,0.0,1.6751416817312315,Alta actividad,"TULTITLAN,EM → LA PAZ,BS/","TULTITLAN,EM → LA PAZ,BS/"
1830,6092.1900000000005,118179.558261,19.537477142857146,6720,71850.54,28.278288431696428,0.0,1.103051611981898,Poca actividad,"MONTERREY,NX → MONTERREY,NX","MONTERREY,NX → MONTERREY,NX"
1831,4250201.58,86840828.238756,21.37935292307693,3239704,24715.93,26.812802703196343,0.0,0.7622471402874026,Actividad media,"TULTITLAN,EM → CUAUTITLAN,EM/","TULTITLAN,EM → CUAUTITLAN,EM/"
1832,3647851.14,71540620.305312,19.621588333333335,295590,85476.85,242.31569794415233,0.0,0.08103126708180312,Poca actividad,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1833,16378031.25,321543279.2145,19.6256992,1798475,59471.87,178.8196950663757,0.0,0.10981020688918272,Actividad media,"TULTITLAN,EM → CUAUTITLAN,EM/","TULTITLAN,EM → CUAUTITLAN,EM/"
1834,672729.6,13690773.113752,20.717881428571427,872060,65622.78,15.774597956278237,0.0,1.2963009209049223,Actividad media,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1835,1928902.45,39983816.090685,21.34874764,2718850,79177.71999999999,14.735271828414588,0.0,1.4095321409333064,Actividad media,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1836,1295374.08,25865141.60769,20.606822038461527,4697940,55333.28999999999,5.517412929430772,0.0,3.626705268025743,Alta actividad,"JILOTEPEC,EM → JILOTEPEC,EM","JILOTEPEC,EM → JILOTEPEC,EM"
1837,9455539.18,185495026.911557,19.635934095238117,752892,156483.14,246.5845168384801,0.0,0.07962443871973889,Poca actividad,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1838,11253996.09,220563629.94006,19.608820478260874,923634,70177.45,238.87579646273306,0.0,0.08207164749423687,Actividad media,"TULTITLAN,EM → JILOTEPEC,EM","TULTITLAN,EM → JILOTEPEC,EM"
1839,19890344.8,389204913.07396,19.575800444444432,1534842,131218.87,253.66528407742297,0.0,0.07716517815216556,Actividad media,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1846,1578225.08,31641817.77743,20.457069066666666,1092780,78470.37999999999,29.02714925001373,0.0,0.6924107428327017,Actividad media,"TEXAS CITY,TX → APASEO EL ALTO,GJ","TEXAS CITY,TX → APASEO EL ALTO,GJ"
1847,4067442.24,80802468.774873,19.941230793650796,6401178,60878.83,12.632572880315623,0.0,1.5737600246783099,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1848,5317669.5,108834071.1825796,21.219574846153847,6802770,74912.21,16.009505450365012,0.0,1.2792765703096065,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1849,2360904.0,46513732.390216,19.717436642857145,3065454,45771.46,15.188452950269683,0.0,1.2984238240944994,Actividad media,"CUAUTITLAN IZCALLI,EM/Mex → SAN PEDRO GARZA GA,NX/Mex","CUAUTITLAN IZCALLI,EM/Mex → SAN PEDRO GARZA GA,NX/Mex"
1850,714716.94,14230397.761692,20.535565804878043,2846589,121904.75,5.041930012268017,0.0,3.9828201077758143,Actividad media,"TULTITLAN,EM → TUXTLA GUTIERREZ,CH/Mex","TULTITLAN,EM → TUXTLA GUTIERREZ,CH/Mex"
1851,1064569.44,21132577.09002,19.988974071428572,1457932,44143.55,14.525177196206682,0.0,1.3695039000931684,Actividad media,"TULTITLAN,EM → LA PAZ,BS/","TULTITLAN,EM → LA PAZ,BS/"
1852,2693957.85,54034900.202607,20.325559903225795,5138808,90099.5,10.53259816334975,0.0,1.9075309585857105,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1853,7626029.57,154226150.3834171,21.086079234375,6173888,83362.06,24.99389565269359,0.0,0.8095809153805837,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1854,866915.5499999999,17447958.290367,20.430644974358977,2653170,47473.479999999996,6.594161614358296,0.0,3.0604711150930446,Actividad media,"TULTITLAN,EM → TUXTLA GUTIERREZ,CH/Mex","TULTITLAN,EM → TUXTLA GUTIERREZ,CH/Mex"
1855,3351805.34,66973076.586598516,20.210057799999994,5135340,29560.389999999996,13.047361416497937,0.0,1.532111647032581,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1856,855762.9299999999,17929821.487314,21.476151584905658,3895765,66176.62000000001,4.619374656149435,0.0,4.552388124594273,Alta actividad,"TULTITLAN,EM → SAMALAYUCA,CI","TULTITLAN,EM → SAMALAYUCA,CI"
1857,184017.57,3746425.465728,20.480880705882345,270555,251339.32,14.776163019452605,0.0,1.4702672141578654,Poca actividad,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1858,1378899.2,28536226.88488,20.66199625641025,1787331,110729.49,16.02778465481771,0.0,1.2962013466974236,Actividad media,"TECAMAC,EM → IZTAPALAPA,DF","TECAMAC,EM → IZTAPALAPA,DF"
1859,3372993.42,66735457.731248,19.832149704918027,5584977,9741.669999999998,11.95084588553328,0.0,1.6557924385159342,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1860,147587.4,3068251.36815,20.95203793333333,337260,43896.020000000004,9.227739394384155,0.0,2.2851544237516213,Poca actividad,"CUAUTITLAN IZCALLI,EM/Mex → VILLAHERMOSA,TA/","CUAUTITLAN IZCALLI,EM/Mex → VILLAHERMOSA,TA/"
1861,1190908.25,23305133.507600002,19.613210522727268,808720,1200.0,28.818792051142548,0.0,0.6790783420973027,Poca actividad,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1862,3211783.56,62803604.439522,19.53053906451613,5321646,118648.70999999998,11.82383291739473,0.0,1.656913020627081,Alta actividad,"CUAUTITLAN IZCALLI,EM/Mex → SAN PEDRO GARZA GA,NX/Mex","CUAUTITLAN IZCALLI,EM/Mex → SAN PEDRO GARZA GA,NX/Mex"
1863,5057521.2,99094515.33564,19.600684909090912,2698542,66425.58999999998,36.746117320256644,0.0,0.5335700817230385,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1864,4837383.2,95024339.04444,19.787637939393935,1480116,41984.04,64.22896792173046,0.0,0.3059745194467951,Actividad media,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1865,209896.26,4242174.984978,20.627065749999993,664800,165072.78,6.62943406284296,0.0,3.167278921501507,Poca actividad,"CUAUTITLAN IZCALLI,EM/Mex → VILLAHERMOSA,TA/","CUAUTITLAN IZCALLI,EM/Mex → VILLAHERMOSA,TA/"
1866,4226766.72,82702736.32984,19.564167397727275,3161048,45075.64,26.177334849024756,0.0,0.747864315539988,Actividad media,"TEPOTZOTLAN,EM → TEPOTZOTLAN,EM","TEPOTZOTLAN,EM → TEPOTZOTLAN,EM"
1868,58688.16,1142863.08944,19.490566666666666,71028,181910.69999999998,18.651430273131723,0.0,1.2102611497787628,Poca actividad,"MONTERREY,NX → MONTERREY,NX","MONTERREY,NX → MONTERREY,NX"
1869,2446003.41,49060069.368649,20.30526762686567,4757536,119748.93000000001,10.33724564536117,0.0,1.9450242712458032,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1870,3864558.9,76052098.810986,19.684564558139535,4028799,11104.91,18.879870582023575,0.0,1.0424990546786594,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1871,1255884.84,25083035.5136508,20.275581183673474,2497089,26076.05,10.055353078585025,0.0,1.9883104887228353,Actividad media,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1872,2391957.84,47519857.5753416,19.8813315882353,3567705,12710.119999999999,13.323009524425812,0.0,1.4915417572744512,Alta actividad,"TEXAS CITY,TX → APASEO EL ALTO,GJ","TEXAS CITY,TX → APASEO EL ALTO,GJ"
1873,2880776.8,57272458.658855,20.13816568627451,4155990,18075.04,13.785050902156886,0.0,1.4426629650724765,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1874,858699.92,16762582.737424,19.50027105555556,1936332,115531.8,8.71653959002072,0.0,2.2549577039671784,Actividad media,"CUAUTITLAN IZCALLI,EM/Mex → LEON,GJ","CUAUTITLAN IZCALLI,EM/Mex → LEON,GJ"
1875,2878573.36,58691727.886584,20.74475941269841,4717692,120613.87999999999,12.466337727554915,0.0,1.63889934700153,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1876,1915028.58,37718347.943064,19.688483166666668,2895690,51488.64,13.0434668707852,0.0,1.5120870937602404,Actividad media,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1877,4090458.15,81403496.36136,20.05066879166667,7518456,28296.14,10.830919606546876,0.0,1.83804740796578,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1878,3848118.4,76266324.65298,19.979236692307694,4809844,74768.34999999998,15.871843869152512,0.0,1.2499210003517565,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1879,3035678.8,59883291.40079,19.746954545454546,6478296,58269.799999999996,9.252674036627841,0.0,2.1340518634580183,Alta actividad,"CUAUTITLAN IZCALLI,EM/Mex → VILLAHERMOSA,TA/","CUAUTITLAN IZCALLI,EM/Mex → VILLAHERMOSA,TA/"
1880,2378439.95,47948539.50199,20.7509174516129,4762902,31775.62,10.073756529525486,0.0,2.0025319537707897,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1881,4427278.68,86999128.30818,19.76249604285714,6912010,131958.87,12.60575247694665,0.0,1.5612321924130605,Alta actividad,"CUAUTITLAN IZCALLI,EM/Mex → SANTA CATARINA,NX","CUAUTITLAN IZCALLI,EM/Mex → SANTA CATARINA,NX"
1882,1291968.43,26067070.82483788,20.597502033333335,3257220,188991.58000000002,8.060880875359318,0.0,2.521129715220673,Actividad media,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1883,3787908.3,74946916.70649,19.853012903846135,4984824,37199.13,15.042480102906339,0.0,1.3159832829110463,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1884,11350222.41,221753081.284605,19.574125114285707,1806980,38497.9,122.74157942235388,0.0,0.1592021666824765,Actividad media,"TULTITLAN,EM → TULTITLAN,EM","TULTITLAN,EM → TULTITLAN,EM"
1885,17639860.11,346288330.362969,19.612396064516137,1717121,10330.470000000001,201.67400016246322,0.0,0.09734323227578022,Actividad media,"TULTITLAN,EM → CUAUTITLAN,EM/","TULTITLAN,EM → CUAUTITLAN,EM/"
1886,2506619.52,49713668.47248,19.861151613333334,5761725,64849.170000000006,8.639516402202466,0.0,2.2986037386320204,Alta actividad,"TULTITLAN,EM → LA PAZ,BS/","TULTITLAN,EM → LA PAZ,BS/"
1887,2692746.6,53453061.746593,20.178713923076923,6957405,40506.83,7.688724255177469,0.0,2.583757788423166,Alta actividad,"CUAUTITLAN IZCALLI,EM/Mex → VILLAHERMOSA,TA/","CUAUTITLAN IZCALLI,EM/Mex → VILLAHERMOSA,TA/"
1888,1328480.56,26257802.411872,19.75109934285714,1769005,42862.17,14.867490245574208,0.0,1.3316002155123745,Actividad media,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1889,808934.04,17232220.042992,21.159784107142848,3832584,47810.229999999996,4.50871534009222,0.0,4.7378201565111535,Alta actividad,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1890,2373190.97,47777510.301501,20.22516810526316,2019130,43836.86,23.68413483109111,0.0,0.8508080578108722,Actividad media,"TEXAS CITY,TX → APASEO EL ALTO,GJ","TEXAS CITY,TX → APASEO EL ALTO,GJ"
1891,2204263.34,43799791.798506,19.855140604651158,2566369,77509.48,17.097035258182277,0.0,1.1642751360189114,Actividad media,"APASEO EL ALTO,GJ → TEXAS CITY,TX","APASEO EL ALTO,GJ → TEXAS CITY,TX"
1892,979650.0,19466905.247928,20.15377579166665,4006608,89952.67,4.881150818330119,0.0,4.089836165977645,Alta actividad,"JILOTEPEC,EM → JILOTEPEC,EM","JILOTEPEC,EM → JILOTEPEC,EM"
1893,69709.77,1400027.498181,20.53649999999998,261420,53820.89,5.561351037338381,0.0,3.75011996166391,Poca actividad,"JILOTEPEC,EM → JILOTEPEC,EM","JILOTEPEC,EM → JILOTEPEC,EM"
1894,913290.04,19800465.376553,21.75897503076923,6764745,119301.59999999999,2.9446441775045478,0.0,7.4070062123966665,Alta actividad,"TULTITLAN,EM → TIJUANA,BJ/","TULTITLAN,EM → TIJUANA,BJ/"
1895,2980408.0,60599601.0083122,20.95037493939394,4639668,60208.89,13.07417037130937,0.0,1.5567224353175806,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1896,948496.19,18646154.301032,19.640490093023264,2783906,137085.57,6.7470812128829065,0.0,2.9350734661359055,Actividad media,"TULTITLAN,EM → MERIDA,YC/","TULTITLAN,EM → MERIDA,YC/"
1897,1716572.9,34563072.808817,20.604986999999998,7498908,46184.36,4.615239601394896,0.0,4.368534537624356,Alta actividad,"JILOTEPEC,EM → JILOTEPEC,EM","JILOTEPEC,EM → JILOTEPEC,EM"
1898,1212204.0,24589413.65908,20.844212882352938,4716378,47637.98,5.2237228735864685,0.0,3.8907461120405475,Alta actividad,"JILOTEPEC,EM → JILOTEPEC,EM","JILOTEPEC,EM → JILOTEPEC,EM"
1899,1224447.0,24426329.63421,20.329158235294123,4837809,74209.93000000001,5.0643875283645965,0.0,3.951015437989558,Alta actividad,"JILOTEPEC,EM → JILOTEPEC,EM","JILOTEPEC,EM → JILOTEPEC,EM"
1900,788049.32,15576309.42252,20.079320333333342,2191695,87505.84,7.146895559153989,0.0,2.7811647626318616,Actividad media,"JILOTEPEC,EM → JILOTEPEC,EM","JILOTEPEC,EM → JILOTEPEC,EM"
1901,1038640.5,21423196.086428,20.82422630188678,4986664,88954.46999999999,4.313936242030343,0.0,4.801145343359901,Alta actividad,"TULTITLAN,EM → MERIDA,YC/","TULTITLAN,EM → MERIDA,YC/"
1902,835073.35,17177343.626644,20.628864964912285,4037367,72113.91,4.27245220378628,0.0,4.834745355003845,Alta actividad,"ECATEPEC DE MORELO,EM → TULTITLAN,EM","ECATEPEC DE MORELO,EM → TULTITLAN,EM"
1903,19654148.73,387318956.46515375,20.07962663157895,9165448,14954.199999999999,42.2602267412519,0.0,0.4663365544807292,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1904,452663.68,8823244.36608,19.51454100000001,1475880,27802.24,5.997131613735534,0.0,3.2604338832751063,Actividad media,"CUAUTITLAN,EM → GUADALAJARA,JA","CUAUTITLAN,EM → GUADALAJARA,JA"
1905,710473.6,14186476.64088,20.07480884615384,1866969,100.0,7.598721050472718,0.0,2.6277809618823276,Actividad media,"CUAUTITLAN IZCALLI,EM → TEPATITLAN,JA","CUAUTITLAN IZCALLI,EM → TEPATITLAN,JA"
1906,779777.74,15218412.749604,19.511289978723408,2348637,27284.100000000002,6.491295525704483,0.0,3.0119313228920848,Actividad media,"CUAUTITLAN IZCALLI,EM → TEPATITLAN,JA","CUAUTITLAN IZCALLI,EM → TEPATITLAN,JA"
