Unidad,Litros,Gasto Combustible,Costo por litro,Kms Totales,Gasto Mantenimiento,CPK,Total Peajes,Eficiencia (km/l),TipoUnidad,Ruta Frecuente,Ruta
1907,2590840.86,52150113.234387,20.265716632352937,6912540,78155.15,7.555582808112069,0.0,2.6680681576096497,Alta actividad,"CUAUTITLAN IZCALLI,EM/Mex → VILLAHERMOSA,TA/","CUAUTITLAN IZCALLI,EM/Mex → VILLAHERMOSA,TA/"
1908,3677150.9699999997,72096071.425351,19.606679253731343,5794830,72976.29999999999,12.454040537056478,0.0,1.5759021175026708,Alta actividad,"CUAUTITLAN IZCALLI,EM/Mex → SAN PEDRO GARZA GA,NX/Mex","CUAUTITLAN IZCALLI,EM/Mex → SAN PEDRO GARZA GA,NX/Mex"
1909,4427858.61,90743315.186895,21.397839868852458,5692215,43597.310000000005,15.949311910547124,0.0,1.2855457911742127,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1910,269647.2,2747710.728,10.167692307692308,351598,19960.29,7.871691585276367,0.0,1.3039186017878175,Poca actividad,"CUAUTITLAN IZCALLI,EM → QUERETARO,QA","CUAUTITLAN IZCALLI,EM → QUERETARO,QA"
1912,2493952.0,26560588.8,10.65,1993920,22304.0,13.331975605841759,0.0,0.7995021556148635,Actividad media,"CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM","CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM"
1916,228930.0,2438104.5,10.65,193746,53471.299999999996,12.860011561529012,0.0,0.8463110994627179,Poca actividad,"CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM","CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM"
1917,2078004.805,21056769.09836,10.120816326530612,3985954,18337.55,5.287343167623108,0.0,1.9181639957757461,Alta actividad,"CUAUTITLAN IZCALLI,EM → QUERETARO,QA","CUAUTITLAN IZCALLI,EM → QUERETARO,QA"
1918,770909.262,7983828.5744,10.360727272727273,1295745,38646.5,6.19139959976693,0.0,1.6808009241430024,Actividad media,"CUAUTITLAN IZCALLI,EM → QUERETARO,QA","CUAUTITLAN IZCALLI,EM → QUERETARO,QA"
1919,1808825.68,19354092.8832,10.677540983606558,1796999,14689.88,10.778404864554739,0.0,0.9934616806192181,Actividad media,"CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM","CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM"
1920,812404.0,8652102.6,10.65,434430,15177.65,19.95092477499252,0.0,0.5347462592503237,Poca actividad,"SAN MATEO ATENCO,EM → CUAUTITLAN IZCALLI,EM","SAN MATEO ATENCO,EM → CUAUTITLAN IZCALLI,EM"
1921,1097542.16,11214650.10016,10.209277108433735,3042282,86742.74,3.7147749091504343,0.0,2.7719044523993506,Actividad media,"CUAUTITLAN IZCALLI,EM/Mex → LEON,GJ","CUAUTITLAN IZCALLI,EM/Mex → LEON,GJ"
1922,109270.5,1187142.795,10.755,109728,900.0,10.827161663385827,0.0,1.0041868573860282,Poca actividad,"CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM","CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM"
1923,2387220.0,25423893.0,10.65,2055924,18303.93,12.37506684585617,0.0,0.8612210018347701,Actividad media,"CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM","CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM"
1924,1131.22,11300.8878,9.99,1700,6844.08,10.673510470588234,0.0,1.502802284259472,Poca actividad,"CUAUTITLAN IZCALLI,EM → QUERETARO,QA","CUAUTITLAN IZCALLI,EM → QUERETARO,QA"
1925,20138.96,211595.09040000002,10.53,35629,2019.93,5.995537915742794,0.0,1.7691578909735162,Poca actividad,"CUAUTITLAN IZCALLI,EM → QUERETARO,QA","CUAUTITLAN IZCALLI,EM → QUERETARO,QA"
1926,240806.0,2564583.9,10.65,384885,18559.54,6.711468204788443,0.0,1.598319809307077,Poca actividad,"TLALNEPANTLA,EM → QUERETARO,QA","TLALNEPANTLA,EM → QUERETARO,QA"
1927,63152.0,671196.0,10.611176470588235,115872,13543.91,5.909451032173433,0.0,1.8348112490499113,Poca actividad,"CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM","CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM"
1928,2527527.24,26872615.0476,10.631666666666666,2167632,200.0,12.397314233965913,0.0,0.8576097482533956,Actividad media,"CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM","CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM"
1930,110441.8,1141821.7748,10.34125,400256,40823.63,2.9547224896066515,0.0,3.6241350648033626,Poca actividad,"CUAUTITLAN,EM → GUADALAJARA,JA","CUAUTITLAN,EM → GUADALAJARA,JA"
1931,4367187.0,90229801.876896,21.059168168539323,9595713,90645.01000000001,9.412583190732779,0.0,2.1972297041551,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1932,2506464.66,51440426.6805856,20.658047464285715,6743688,80631.18,7.639893461943316,0.0,2.6905178866555413,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1933,2364353.88,49216095.281024,21.045972389610384,5642560,11132.33,8.724271892726705,0.0,2.3865124623391827,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1934,3583725.24,71498867.942148,20.120032073170723,7744736,37961.81,9.236832572749801,0.0,2.161085318025106,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1935,1197092.04,23574775.841241,19.859259063829775,2085202,24315.01,11.317412342421022,0.0,1.7418894540473262,Actividad media,"CUAUTITLAN IZCALLI,EM/Mex → QUERETARO,QA/MEX","CUAUTITLAN IZCALLI,EM/Mex → QUERETARO,QA/MEX"
1936,2879440.62,58026962.672497,20.176069827160497,6996375,38594.47,8.299377483696485,0.0,2.4297688069705705,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1937,1624747.76,33715302.857596,21.191589876923075,4639310,77653.92,7.284048010931799,0.0,2.855403228867969,Alta actividad,"APASEO EL ALTO,GJ → TEXAS CITY,TX","APASEO EL ALTO,GJ → TEXAS CITY,TX"
1938,5596101.33,122173905.46625459,22.257094370967742,13670752,51276.81,8.940633425012361,0.0,2.4429064439403207,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1939,1414721.7,30964354.599444,22.71314216,9725200,23001.85,3.186295032435734,0.0,6.8742848858542285,Alta actividad,"JILOTEPEC,EM → JILOTEPEC,EM","JILOTEPEC,EM → JILOTEPEC,EM"
1940,2296869.32,45160717.585764,19.661755472222218,5256432,68738.7,8.604592675366865,0.0,2.28852027158428,Alta actividad,"CUAUTITLAN IZCALLI,EM/Mex → SANTA CATARINA,NX","CUAUTITLAN IZCALLI,EM/Mex → SANTA CATARINA,NX"
1941,475239.9,10966370.24982,22.516368431372555,2839017,50496.479999999996,3.8805215783561704,0.0,5.973860780628899,Actividad media,"CUAUTITLAN IZCALLI,EM → QUERETARO,QA","CUAUTITLAN IZCALLI,EM → QUERETARO,QA"
1942,1091471.48,24260433.018316,22.07967763380282,5178598,97205.73,4.703519900234774,0.0,4.744602213518213,Alta actividad,"CUAUTITLAN IZCALLI,EM → SAN JACINTO AMILPA,OA","CUAUTITLAN IZCALLI,EM → SAN JACINTO AMILPA,OA"
1943,1368140.96,27365955.096024,20.156403524590164,3288449,11070.689999999999,8.325209174910118,0.0,2.4035893202115663,Actividad media,"TULTITLAN,EM → LA PAZ,BS/","TULTITLAN,EM → LA PAZ,BS/"
1944,2688301.65,54869509.3532824,20.428340447916668,8501952,29242.0,6.457193754244013,0.0,3.162573664305864,Alta actividad,"CUAUTITLAN IZCALLI,EM → TEPATITLAN,JA","CUAUTITLAN IZCALLI,EM → TEPATITLAN,JA"
1945,1549494.72,31589265.284784,20.5773935522388,4952305,19343.97,6.382605525060351,0.0,3.1960773638518756,Alta actividad,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1946,1598144.0,31802952.86064,20.021100098360655,4589457,59956.4,6.942631614293369,0.0,2.8717418455408272,Alta actividad,"CUAUTITLAN,EM → GUADALAJARA,JA","CUAUTITLAN,EM → GUADALAJARA,JA"
1947,4693992.48,94385775.530736,20.25964044117647,10873608,41908.06,8.684116954624077,0.0,2.3164945504983,Alta actividad,"TULTITLAN,EM → LA PAZ,BS/","TULTITLAN,EM → LA PAZ,BS/"
1948,3800335.5,74362465.915101,19.5635496,7657650,1310.0,9.711043977604227,0.0,2.0149931499468927,Alta actividad,"CUAUTITLAN IZCALLI,EM/Mex → SANTA CATARINA,NX","CUAUTITLAN IZCALLI,EM/Mex → SANTA CATARINA,NX"
1949,1674821.1300000001,33497353.771035,20.161406044776115,4923830,101599.74,6.8237436123982755,0.0,2.939913947706165,Alta actividad,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1950,1825906.3,36821317.148706,20.24372304411764,5559340,9601.65,6.625052398073511,0.0,3.044701691428525,Alta actividad,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1951,1968886.98,38885827.4328609,19.800107807017536,4598532,48364.85,8.466656811969756,0.0,2.335599781354641,Alta actividad,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1952,2974680.0,59121806.369500004,20.02394475,3061584,35600.08,19.322483541036274,0.0,1.0292145709790632,Actividad media,"CUAUTITLAN,EM → LEON,GJ","CUAUTITLAN,EM → LEON,GJ"
1953,1416812.4,28423842.6006576,20.2552489361702,2871512,35948.93,9.911082221024186,0.0,2.0267411550040078,Actividad media,"CUAUTITLAN IZCALLI,EM → VERACRUZ,VZ","CUAUTITLAN IZCALLI,EM → VERACRUZ,VZ"
1954,1534050.9,30411030.496770002,20.007697857142865,2331665,48358.270000000004,13.063364062491825,0.0,1.5199397881778238,Actividad media,"CUAUTITLAN,EM → LEON,GJ","CUAUTITLAN,EM → LEON,GJ"
1955,3797602.62,76140205.548918,20.339206222222217,7017912,47688.149999999994,10.856205335563912,0.0,1.8479848215398587,Alta actividad,"JILOTEPEC,EM → LA PAZ,BS/","JILOTEPEC,EM → LA PAZ,BS/"
1956,1405020.08,28667169.620984,21.318256826086962,3581192,19744.95,8.010437466347517,0.0,2.5488546754434998,Alta actividad,"CUAUTITLAN,EM → GUADALAJARA,JA","CUAUTITLAN,EM → GUADALAJARA,JA"
1957,2633126.1,51832050.20466,19.86886919444444,2874024,32654.88,18.046023653476798,0.0,1.0914874149020055,Actividad media,"CUAUTITLAN,EM → LEON,GJ","CUAUTITLAN,EM → LEON,GJ"
1958,1691306.76,34315691.621172,20.855015099999996,5562960,12398.059999999998,6.170831658176943,0.0,3.2891490364527365,Alta actividad,"JILOTEPEC,EM → JILOTEPEC,EM","JILOTEPEC,EM → JILOTEPEC,EM"
1959,2240218.08,47399715.4536,22.278074121621618,6634840,66425.84,7.154074746881613,0.0,2.961693800810678,Alta actividad,"TULTITLAN,EM → JILOTEPEC,EM","TULTITLAN,EM → JILOTEPEC,EM"
1960,1317882.16,26216121.824196,19.99284899999999,3051237,64225.6,8.613014139575524,0.0,2.315257837620323,Actividad media,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1961,1666439.39,32890415.344633,19.829018055555558,3774006,40031.59,8.725594748559754,0.0,2.264712429775199,Alta actividad,"CUAUTITLAN IZCALLI,EM → TEPATITLAN,JA","CUAUTITLAN IZCALLI,EM → TEPATITLAN,JA"
1963,2102557.66,41805125.119828,20.028305837209306,3483602,20111.32,12.006318873346611,0.0,1.6568401743617343,Alta actividad,"CUAUTITLAN,EM → LEON,GJ","CUAUTITLAN,EM → LEON,GJ"
1964,2185541.82,43381059.534736,19.89745387878787,5722266,52114.15,7.590205293625987,0.0,2.6182367903625843,Alta actividad,"CUAUTITLAN IZCALLI,EM → VILLAHERMOSA,TA","CUAUTITLAN IZCALLI,EM → VILLAHERMOSA,TA"
1965,2716397.84,53815232.729752004,19.799652278688523,4741225,138008.48,11.379599409383019,0.0,1.7454089125619392,Alta actividad,"TULTITLAN,EM → LA PAZ,BS/","TULTITLAN,EM → LA PAZ,BS/"
1966,2125689.35,42937603.117739,20.639588847826086,2526090,21042.770000000008,17.005983907041713,0.0,1.188362730424368,Actividad media,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1967,3799670.94,78863640.268257,21.621975232876714,6155360,34658.71,12.817820400148326,0.0,1.6199718599842754,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1968,4065167.59,82500657.6628048,21.051750305084745,4825846,19119.56,17.09954632261469,0.0,1.187121045604912,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1969,13620613.27,268334619.6038068,19.846222654545453,5688375,22305.58,47.17637729295393,0.0,0.4176298737244744,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1970,22033674.95,436867450.244855,20.153886911764705,9793020,39123.909999999996,44.61407963578702,0.0,0.44445695156268067,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1971,5612599.7,117170366.9051632,21.57311118181818,9617608,29491.29,12.185967466667721,0.0,1.7135745490632441,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1972,5635523.06,114026896.324266,20.710115714285713,7755286,41978.770000000004,14.708532360285101,0.0,1.3761430691404182,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1973,595019.47,12245543.109305799,20.919046103448274,1030312,48510.32,11.932359740841415,0.0,1.7315601454184348,Actividad media,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1974,2740711.71,53470341.192136,19.5051008292683,3729893,15662.97,14.339822660364787,0.0,1.3609213206886324,Alta actividad,"CUAUTITLAN,EM → LEON,GJ","CUAUTITLAN,EM → LEON,GJ"
1975,4039569.08,82388641.609392,21.317331179104478,4848656,79083.26999999997,17.008367860989107,0.0,1.2002904032526163,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
1976,2960866.65,60226177.3638,20.636423714285716,6759207,14199.230000000001,8.91234379917644,0.0,2.28284748994015,Alta actividad,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1977,335505.1,6627042.586465,19.83467309523809,573279,28836.89,11.610192378344575,0.0,1.7087042790109601,Poca actividad,"CUAUTITLAN IZCALLI,EM → SAN JACINTO AMILPA,OA","CUAUTITLAN IZCALLI,EM → SAN JACINTO AMILPA,OA"
1978,1651390.67,33491793.498772,20.993696155555554,4031775,42001.1,8.317377482317838,0.0,2.441442278464611,Alta actividad,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1979,1573721.86,31442393.393094,20.166791615384614,2856048,15646.97,11.014534896855375,0.0,1.8148365810969924,Actividad media,"CUAUTITLAN,EM → LEON,GJ","CUAUTITLAN,EM → LEON,GJ"
1980,1062446.47,20527659.7483194,19.803662812500008,2719536,18695.100000000002,7.5550957399789525,0.0,2.5596922544248275,Actividad media,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1981,2766240.29,54543761.494464,19.759168,3909840,87861.25,13.972853811016309,0.0,1.4134130046959876,Alta actividad,"CUAUTITLAN,EM → LEON,GJ","CUAUTITLAN,EM → LEON,GJ"
1982,2055237.73,41244569.146963,20.305180437500006,3820992,21883.6,10.799931731593,0.0,1.859148430483514,Alta actividad,"CUAUTITLAN,EM → LEON,GJ","CUAUTITLAN,EM → LEON,GJ"
1983,1787615.7,36313667.962845,20.723489449275355,5673042,114744.92,6.421319088214929,0.0,3.173524376631957,Alta actividad,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1984,1999351.98,40645517.947922,21.05267901785714,5559960,26221.08,7.315113602961532,0.0,2.780881033263588,Alta actividad,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1985,2877324.16,56231609.924398,19.54374049180328,5668669,97689.92,9.936953426703518,0.0,1.9701183060305585,Alta actividad,"CUAUTITLAN IZCALLI,EM → ACAPULCO DE JUAREZ,GR","CUAUTITLAN IZCALLI,EM → ACAPULCO DE JUAREZ,GR"
1986,2702242.5,53180035.336567,19.76290803225807,2739036,50738.89000000001,19.434127271991677,0.0,1.0136159134496627,Actividad media,"CUAUTITLAN,EM → LEON,GJ","CUAUTITLAN,EM → LEON,GJ"
1987,2605681.12,51543347.725184,19.898248954545437,3423860,29849.629999999997,15.062881471550824,0.0,1.3139980843089503,Actividad media,"CUAUTITLAN,EM → LEON,GJ","CUAUTITLAN,EM → LEON,GJ"
1988,1951434.91,39000461.500767,20.18401194594594,2611497,70229.39,14.961032270290566,0.0,1.3382444818515622,Actividad media,"CUAUTITLAN,EM → LEON,GJ","CUAUTITLAN,EM → LEON,GJ"
1989,2530114.51,51704059.5777575,20.895485530612238,4071361,32951.549999999996,12.707546967158525,0.0,1.6091607648224586,Alta actividad,"CUAUTITLAN IZCALLI,EM → VERACRUZ,VZ","CUAUTITLAN IZCALLI,EM → VERACRUZ,VZ"
1990,1236745.44,24643468.830168,20.08289387499999,2940760,51021.65,8.397315823177681,0.0,2.3778215830737164,Actividad media,"CUAUTITLAN IZCALLI,EM → VERACRUZ,VZ","CUAUTITLAN IZCALLI,EM → VERACRUZ,VZ"
1991,1636801.79,33115635.059154,20.269327982142855,13545056,31472.78,2.4471739237662806,0.0,8.27531841836512,Alta actividad,"CUAUTITLAN,EM → MERIDA,YC","CUAUTITLAN,EM → MERIDA,YC"
1992,1911512.01,39991602.040431,20.68241967058824,8502635,34820.119999999995,4.707531507636279,0.0,4.448120103624146,Alta actividad,"TLALNEPANTLA,EM → ACAPULCO DE JUAREZ,GR","TLALNEPANTLA,EM → ACAPULCO DE JUAREZ,GR"
1993,2316795.84,45585324.780408,19.659776369230766,8452535,44443.9,5.398353118964666,0.0,3.6483728320230413,Alta actividad,"CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM","CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM"
1994,2145273.75,42223140.851025,19.705290222222217,6915888,10300.46,6.106727192664919,0.0,3.223778783476934,Alta actividad,"CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM","CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM"
1995,471344.64,9322244.0989792,19.811971957446794,2548669,31431.03,3.6700235020629193,0.0,5.407230259370299,Actividad media,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1996,1762519.26,34745998.896976,19.73969627906976,8896012,6901.12,3.906570721462156,0.0,5.0473275395583475,Alta actividad,"CUAUTITLAN,EM → EL SALTO,JA","CUAUTITLAN,EM → EL SALTO,JA"
1997,1942920.48,39806825.572176,20.46661554471544,17592567,19158.55,2.2637960749091364,0.0,9.05470253728552,Alta actividad,"CUAUTITLAN,EM → MERIDA,YC","CUAUTITLAN,EM → MERIDA,YC"
1998,519648.0,10348609.6146,19.894121115942024,4620654,19092.34,2.243773707055322,0.0,8.891892203953445,Alta actividad,"CUAUTITLAN IZCALLI,EM → MERIDA,YC","CUAUTITLAN IZCALLI,EM → MERIDA,YC"
1999,1390318.8,28017134.805116,20.184475834862386,12503390,11024.55,2.2416448143356322,0.0,8.993181995381203,Alta actividad,"CUAUTITLAN,EM → MERIDA,YC","CUAUTITLAN,EM → MERIDA,YC"
2000,1537106.12,30760078.20248,19.99575895614035,14848158,22187.48,2.0731369966887474,0.0,9.659813207952096,Alta actividad,"CUAUTITLAN,EM → MERIDA,YC","CUAUTITLAN,EM → MERIDA,YC"
2001,1567427.84,31499355.378744,20.041810591304344,14892155,34930.79,2.1175099351802342,0.0,9.501014732518723,Alta actividad,"CUAUTITLAN,EM → MERIDA,YC","CUAUTITLAN,EM → MERIDA,YC"
2002,1697643.36,34418745.41112,20.224944852173913,15009800,15793.01,2.2941370585297602,0.0,8.841550795450935,Alta actividad,"CUAUTITLAN,EM → MERIDA,YC","CUAUTITLAN,EM → MERIDA,YC"
2003,1586535.88,31516188.416764,19.909720160714272,5585384,34010.96,5.648707300476386,0.0,3.5204901889770057,Alta actividad,"CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM","CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM"
2004,1446399.94,28786263.255992,19.967646790697675,6912938,11705.13,4.165807415890609,0.0,4.779409766844985,Alta actividad,"CUAUTITLAN IZCALLI,EM → XALAPA,VZ","CUAUTITLAN IZCALLI,EM → XALAPA,VZ"
2005,1025547.5,20455954.3378055,20.000286528089884,9453580,66609.24999999999,2.1708774440799674,0.0,9.218081073767914,Alta actividad,"CUAUTITLAN,EM → MERIDA,YC","CUAUTITLAN,EM → MERIDA,YC"
2006,1244308.26,25217453.064648,20.213605089999998,10560000,22706.34,2.3901666102886363,0.0,8.486643012399515,Alta actividad,"CUAUTITLAN,EM → MERIDA,YC","CUAUTITLAN,EM → MERIDA,YC"
2007,3543144.0,73714836.12647,22.01626661956522,10982500,32270.73,6.714965340903255,0.0,3.099648222031055,Alta actividad,"CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM","CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM"
2008,843801.42,17162505.333831,20.271345185185183,7861131,9239.25,2.1843860105919877,0.0,9.316328242253965,Alta actividad,"CUAUTITLAN,EM → MERIDA,YC","CUAUTITLAN,EM → MERIDA,YC"
2009,1382684.94,27435612.895278,19.926886930000002,12015800,19692.85,2.2849336494680337,0.0,8.69019373278196,Alta actividad,"CUAUTITLAN,EM → MERIDA,YC","CUAUTITLAN,EM → MERIDA,YC"
2010,2232412.76,44896598.314664,20.345865961165046,9957422,83667.23,4.517260144710548,0.0,4.460385721859071,Alta actividad,"CUAUTITLAN IZCALLI,EM → VILLAHERMOSA,TA","CUAUTITLAN IZCALLI,EM → VILLAHERMOSA,TA"
2011,2270037.16,48383221.605996,21.612678341463408,9253536,8703.74,5.229560391400217,0.0,4.076380846558476,Alta actividad,"CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM","CUAUTITLAN IZCALLI,EM → CUAUTITLAN IZCALLI,EM"
2012,3596512.12,74137240.12004,21.32149758064516,4936192,26912.559999999998,15.024568063811133,0.0,1.3724941930683665,Alta actividad,"TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ","TLALNEPANTLA,EM/ → APASEO EL ALTO,GJ"
2013,1203173.79,24433010.2410186,20.342162147368416,10554025,30509.629999999997,2.3179327196039994,0.0,8.771820902115895,Alta actividad,"CUAUTITLAN,EM → MERIDA,YC","CUAUTITLAN,EM → MERIDA,YC"
